Rk,I,Player,Split,Year,G,HR,GS,PA,AB,R,H,2B,3B,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,Player-additional
1,,Kyle Schwarber,vs LHP,2025,130,23,,276,234,38,59,8,2,46,1,2,36,77,0.252,0.366,0.598,0.964,140,3,6,0,0,0,0,0.269,107,170,schwaky01
2,,Cal Raleigh,vs LHP,2025,88,22,,205,185,36,52,8,0,39,7,3,18,61,0.281,0.351,0.681,1.032,126,2,2,0,0,1,1,0.294,113,186,raleica01
3,,Aaron Judge,vs LHP,2025,77,16,,161,123,48,42,7,0,30,3,2,37,37,0.341,0.491,0.789,1.279,97,6,0,0,1,22,0,0.366,122,259,judgeaa01
4,,Shohei Ohtani,vs LHP,2025,113,15,,244,222,29,62,8,4,33,1,3,22,67,0.279,0.344,0.554,0.898,123,5,0,0,0,1,2,0.336,77,152,ohtansh01
5,,Junior Caminero,vs LHP,2025,91,13,,192,176,30,44,5,0,33,2,0,12,31,0.25,0.297,0.5,0.797,88,5,1,0,3,1,4,0.23,89,123,caminju01
6,,Eugenio Suárez,vs LHP,2025,83,13,,184,159,25,26,7,0,23,0,0,20,57,0.164,0.261,0.453,0.714,72,1,2,0,3,1,2,0.141,74,99,suareeu01
7,,Manny Machado,vs LHP,2025,77,12,,187,164,33,41,4,0,23,6,2,20,36,0.25,0.332,0.494,0.825,81,2,1,0,2,3,0,0.246,107,133,machama01
8,,James Wood,vs LHP,2025,114,12,,227,209,26,58,9,0,34,4,2,17,71,0.278,0.33,0.493,0.823,103,7,0,0,1,1,0,0.362,98,132,woodja03
9,,Yandy Díaz,vs LHP,2025,82,11,,181,158,31,45,10,0,21,0,0,19,16,0.285,0.365,0.557,0.922,88,2,2,0,2,2,1,0.256,115,159,diazya01
10,,Juan Soto,vs LHP,2025,121,11,,247,208,29,50,7,1,39,11,0,32,59,0.24,0.341,0.442,0.784,92,7,2,1,4,0,2,0.275,70,122,sotoju01
11,,Willy Adames,vs LHP,2025,88,10,,180,159,24,32,4,1,21,2,0,18,54,0.201,0.278,0.428,0.705,68,0,0,0,3,0,0,0.224,89,98,adamewi01
12,,Byron Buxton,vs LHP,2025,58,10,,123,108,29,33,8,1,19,5,0,13,24,0.306,0.374,0.676,1.05,73,0,0,0,2,3,1,0.303,137,192,buxtoby01
13,,Bryce Harper,vs LHP,2025,111,10,,229,209,29,57,13,0,32,4,1,19,50,0.273,0.336,0.478,0.815,100,2,1,0,0,0,1,0.315,92,130,harpebr03
14,,Shea Langeliers,vs LHP,2025,61,10,,123,120,17,44,6,0,24,2,0,2,26,0.367,0.374,0.667,1.041,80,2,0,0,1,0,0,0.4,140,190,langesh01
15,,Julio Rodríguez,vs LHP,2025,77,10,,186,172,33,44,9,1,24,5,1,14,45,0.256,0.312,0.494,0.806,85,3,0,0,0,4,3,0.291,101,126,rodriju01
16,,Seiya Suzuki,vs LHP,2025,98,10,,184,152,18,36,8,0,27,1,0,28,43,0.237,0.348,0.487,0.835,74,2,0,0,4,1,0,0.252,109,136,suzukse01
17,,Spencer Torkelson,vs LHP,2025,96,10,,190,159,24,42,10,0,27,1,0,28,42,0.264,0.368,0.516,0.884,82,1,0,0,3,6,1,0.291,124,150,torkesp01
18,,Pete Alonso,vs LHP,2025,105,9,,204,181,19,41,8,0,23,1,0,18,61,0.227,0.309,0.42,0.729,76,4,4,0,1,4,1,0.286,69,106,alonspe01
19,,Randy Arozarena,vs LHP,2025,93,9,,203,186,28,45,11,1,27,2,2,11,51,0.242,0.296,0.457,0.753,85,3,4,0,2,0,1,0.281,96,112,arozara01
20,,Rafael Devers,vs LHP,2025,116,9,,240,212,26,51,10,0,38,0,1,22,65,0.241,0.325,0.415,0.74,88,7,5,0,1,3,1,0.302,74,110,deverra01
21,,Iván Herrera,vs LHP,2025,62,9,,124,97,16,32,5,0,22,1,1,19,18,0.33,0.455,0.66,1.115,64,5,5,0,2,1,0,0.319,164,214,herreiv01
22,,Nick Kurtz,vs LHP,2025,75,9,,153,137,21,27,4,0,22,0,0,12,54,0.197,0.261,0.423,0.685,58,0,1,0,3,0,2,0.234,37,92,kurtzni01
23,,Ramón Laureano,vs LHP,2025,77,9,,159,142,27,40,7,0,24,2,1,13,31,0.282,0.346,0.521,0.867,74,3,2,0,2,1,1,0.298,103,144,laurera01
24,,Ketel Marte,vs LHP,2025,74,9,,184,159,31,44,11,0,23,2,2,21,25,0.277,0.375,0.516,0.891,82,3,4,0,0,4,0,0.28,100,152,marteke01
25,,Cody Bellinger,vs LHP,2025,93,8,,176,153,30,54,10,2,36,5,2,18,17,0.353,0.415,0.601,1.016,92,3,1,0,4,0,1,0.348,150,186,bellico01
26,,Corbin Carroll,vs LHP,2025,96,8,,201,179,21,44,11,4,27,12,0,18,44,0.246,0.323,0.486,0.809,87,2,3,0,1,1,0,0.281,84,128,carroco02
27,,Freddie Freeman,vs LHP,2025,97,8,,175,158,20,45,9,1,19,2,0,14,42,0.285,0.349,0.506,0.855,80,4,2,0,1,1,1,0.339,96,141,freemfr01
28,,Hunter Goodman,vs LHP,2025,68,8,,140,128,30,36,9,1,26,0,0,11,34,0.281,0.343,0.555,0.898,71,5,1,0,0,0,2,0.326,113,152,goodmhu01
29,,Brandon Nimmo,vs LHP,2025,111,8,,204,184,20,48,4,0,30,5,0,12,49,0.261,0.319,0.413,0.732,76,3,5,0,3,0,0,0.308,93,108,nimmobr01
30,,Corey Seager,vs LHP,2025,78,8,,149,135,17,30,5,0,14,1,0,11,37,0.222,0.295,0.437,0.732,59,3,3,0,0,1,2,0.244,69,106,seageco01
31,,George Springer,vs LHP,2025,70,8,,149,122,21,31,3,0,17,1,0,21,31,0.254,0.361,0.475,0.836,58,4,1,0,3,1,0,0.267,75,137,springe01
32,,Kyle Tucker,vs LHP,2025,108,8,,193,167,23,45,6,1,28,6,1,23,31,0.269,0.365,0.461,0.826,77,0,2,0,0,0,0,0.289,96,135,tuckeky01
33,,Jo Adell,vs LHP,2025,51,7,,104,94,15,26,6,1,18,0,0,10,24,0.277,0.346,0.585,0.931,55,1,0,0,0,0,0,0.302,139,160,adelljo01
34,,Jose Altuve,vs LHP,2025,58,7,,124,111,17,29,2,0,16,1,1,12,28,0.261,0.331,0.468,0.799,52,4,0,0,1,1,1,0.286,107,126,altuvjo01
35,,Mookie Betts,vs LHP,2025,92,7,,187,165,19,43,6,0,21,2,2,17,19,0.261,0.326,0.424,0.75,70,4,1,0,4,2,1,0.252,104,113,bettsmo01
36,,Bo Bichette,vs LHP,2025,67,7,,139,130,21,40,10,0,31,1,1,7,14,0.308,0.345,0.546,0.891,71,5,1,0,1,2,1,0.3,110,150,bichebo01
37,,Jackson Chourio,vs LHP,2025,74,7,,149,137,29,47,10,1,29,10,4,11,33,0.343,0.389,0.584,0.973,80,3,0,0,1,1,2,0.408,152,174,chourja01
38,,Pete Crow-Armstrong,vs LHP,2025,109,7,,188,170,16,32,9,1,27,5,2,5,55,0.188,0.217,0.376,0.594,64,0,3,4,6,0,0,0.219,54,65,crowape01
39,,Tommy Edman,vs LHP,2025,60,7,,122,116,23,25,5,0,18,0,0,4,22,0.216,0.254,0.44,0.694,51,2,2,0,0,0,3,0.207,108,94,edmanto01
40,,Paul Goldschmidt,vs LHP,2025,82,7,,168,149,26,50,14,0,16,3,0,17,19,0.336,0.411,0.57,0.981,85,2,2,0,0,5,1,0.35,167,177,goldspa01
41,,Romy Gonzalez,vs LHP,2025,60,7,,143,130,25,43,10,2,25,0,1,11,32,0.331,0.378,0.6,0.978,78,5,0,0,2,1,2,0.387,134,174,gonzaro01
42,,Randal Grichuk,vs LHP,2025,96,7,,183,172,20,39,12,1,18,0,1,11,44,0.227,0.273,0.43,0.703,74,4,0,0,0,1,1,0.264,107,97,grichra01
43,,Trent Grisham,vs LHP,2025,87,7,,155,132,20,24,1,0,18,0,1,21,41,0.182,0.303,0.348,0.652,46,4,2,0,0,0,2,0.202,62,86,grishtr01
44,,Jahmai Jones,vs LHP,2025,61,7,,122,104,18,30,9,0,17,1,0,15,28,0.288,0.393,0.577,0.97,60,3,3,0,0,1,1,0.333,107,173,jonesja08
45,,Francisco Lindor,vs LHP,2025,105,7,,227,200,34,47,5,0,26,14,1,20,30,0.235,0.317,0.365,0.682,73,2,5,0,2,0,1,0.242,70,95,lindofr01
46,,Sean Murphy,vs LHP,2025,55,7,,116,96,13,19,5,0,19,0,0,18,38,0.198,0.336,0.469,0.805,45,4,2,0,0,1,1,0.235,127,127,murphse01
47,,Zach Neto,vs LHP,2025,54,7,,110,100,17,23,6,0,11,4,0,7,35,0.23,0.291,0.5,0.791,50,2,2,0,1,4,0,0.271,97,121,netoza01
48,,Ceddanne Rafaela,vs LHP,2025,87,7,,163,150,30,33,6,1,22,2,2,7,33,0.22,0.265,0.413,0.679,62,0,3,1,2,0,0,0.232,90,90,rafaece01
49,,Rob Refsnyder,vs LHP,2025,57,7,,138,116,20,35,9,0,25,0,0,19,32,0.302,0.399,0.56,0.959,65,4,1,0,2,1,2,0.354,128,171,refsnro01
50,,Ben Rice,vs LHP,2025,67,7,,119,106,17,22,6,1,18,1,0,10,33,0.208,0.271,0.481,0.752,51,4,0,0,2,0,0,0.221,77,110,ricebe01
51,,Trevor Story,vs LHP,2025,87,7,,170,159,26,41,6,0,29,9,0,9,41,0.258,0.306,0.428,0.734,68,0,2,0,0,1,3,0.306,98,107,storytr01
52,,Dansby Swanson,vs LHP,2025,73,7,,138,129,23,37,4,1,15,3,1,9,40,0.287,0.333,0.496,0.829,64,1,0,0,0,1,2,0.366,130,133,swansda01
53,,Gleyber Torres,vs LHP,2025,88,7,,173,143,29,40,11,0,28,2,1,28,22,0.28,0.393,0.503,0.897,72,3,0,0,2,0,0,0.284,140,154,torregl01
54,,Taylor Ward,vs LHP,2025,57,7,,116,103,15,27,11,0,18,0,0,13,33,0.262,0.345,0.573,0.918,59,2,0,0,0,1,0,0.317,130,157,wardta01
55,,Harrison Bader,vs LHP,2025,77,6,,157,141,16,32,5,0,16,4,3,12,56,0.227,0.299,0.39,0.689,55,1,3,0,1,0,0,0.325,73,95,baderha01
56,,Andrew Benintendi,vs LHP,2025,56,6,,92,87,12,24,5,1,16,0,0,1,21,0.276,0.286,0.563,0.849,49,2,1,0,2,0,0,0.29,124,135,beninan01
57,,Jazz Chisholm Jr.,vs LHP,2025,83,6,,147,129,16,32,3,0,19,3,3,11,36,0.248,0.322,0.411,0.733,53,1,4,1,2,0,2,0.292,82,108,chishja01
58,,Ernie Clement,vs LHP,2025,97,6,,187,175,28,57,19,1,18,2,0,8,19,0.326,0.351,0.549,0.9,96,0,0,2,2,1,0,0.336,150,153,clemeer01
